연령별(1),연도,연령별_고독사건수,복지수급_비율,가입 유형(1),보험료_기준,21대 질환,질환_건수
60대,2017,4974137410,,,,,
60대,2018,7466318728,,,,,
60대,2019,7025879223,27823543,건강보험료,1891,특정감염성 및 기생충성 질환,214.0
60대,2019,7025879223,27823543,건강보험료,1891,신생물,156.0
60대,2019,7025879223,27823543,건강보험료,1891,혈액 및 조혈기관의 질환과 면역기전을 침범한 특정 장애,27.0
60대,2019,7025879223,27823543,건강보험료,1891,"내분비, 영양 및 대사질환",478.0
60대,2019,7025879223,27823543,건강보험료,1891,정신 및 행동장애,557.0
60대,2019,7025879223,27823543,건강보험료,1891,신경계의 질환,255.0
60대,2019,7025879223,27823543,건강보험료,1891,눈 및 눈부속기의 질환,341.0
60대,2019,7025879223,27823543,건강보험료,1891,귀 및 유양돌기의 질환,124.0
60대,2019,7025879223,27823543,건강보험료,1891,순환기계의 질환,699.0
60대,2019,7025879223,27823543,건강보험료,1891,호흡기계의 질환,539.0
60대,2019,7025879223,27823543,건강보험료,1891,소화기계의 질환,683.0
60대,2019,7025879223,27823543,건강보험료,1891,피부 및 피하조직의 질환,371.0
60대,2019,7025879223,27823543,건강보험료,1891,근골격계 및 결합조직의 질환,711.0
60대,2019,7025879223,27823543,건강보험료,1891,비뇨생식기계의 질환,286.0
60대,2019,7025879223,27823543,건강보험료,1891,"임신, 출산 및 산욕",0.0
60대,2019,7025879223,27823543,건강보험료,1891,주산기에 기원한 특정병태,0.0
60대,2019,7025879223,27823543,건강보험료,1891,"선천성기형, 변형 및 염색체 이상",2.0
60대,2019,7025879223,27823543,건강보험료,1891,"달리 분류되지 않은 증상, 징후와 임상 및 검사의 이상 소견",312.0
60대,2019,7025879223,27823543,건강보험료,1891,"손상, 중독 및 외인에 의한 특정 기타 결과",499.0
60대,2019,7025879223,27823543,건강보험료,1891,건강상태 및 보건서비스 접촉에 영향을 주는 요인,70.0
60대,2019,7025879223,27823543,건강보험료,1891,전체(질병 2개 이상 포함),6324.0
60대,2019,7025879223,27823543,건강보험료,617,특정감염성 및 기생충성 질환,214.0
60대,2019,7025879223,27823543,건강보험료,617,신생물,156.0
60대,2019,7025879223,27823543,건강보험료,617,혈액 및 조혈기관의 질환과 면역기전을 침범한 특정 장애,27.0
60대,2019,7025879223,27823543,건강보험료,617,"내분비, 영양 및 대사질환",478.0
60대,2019,7025879223,27823543,건강보험료,617,정신 및 행동장애,557.0
60대,2019,7025879223,27823543,건강보험료,617,신경계의 질환,255.0
60대,2019,7025879223,27823543,건강보험료,617,눈 및 눈부속기의 질환,341.0
60대,2019,7025879223,27823543,건강보험료,617,귀 및 유양돌기의 질환,124.0
60대,2019,7025879223,27823543,건강보험료,617,순환기계의 질환,699.0
60대,2019,7025879223,27823543,건강보험료,617,호흡기계의 질환,539.0
60대,2019,7025879223,27823543,건강보험료,617,소화기계의 질환,683.0
60대,2019,7025879223,27823543,건강보험료,617,피부 및 피하조직의 질환,371.0
60대,2019,7025879223,27823543,건강보험료,617,근골격계 및 결합조직의 질환,711.0
60대,2019,7025879223,27823543,건강보험료,617,비뇨생식기계의 질환,286.0
60대,2019,7025879223,27823543,건강보험료,617,"임신, 출산 및 산욕",0.0
60대,2019,7025879223,27823543,건강보험료,617,주산기에 기원한 특정병태,0.0
60대,2019,7025879223,27823543,건강보험료,617,"선천성기형, 변형 및 염색체 이상",2.0
60대,2019,7025879223,27823543,건강보험료,617,"달리 분류되지 않은 증상, 징후와 임상 및 검사의 이상 소견",312.0
60대,2019,7025879223,27823543,건강보험료,617,"손상, 중독 및 외인에 의한 특정 기타 결과",499.0
60대,2019,7025879223,27823543,건강보험료,617,건강상태 및 보건서비스 접촉에 영향을 주는 요인,70.0
60대,2019,7025879223,27823543,건강보험료,617,전체(질병 2개 이상 포함),6324.0
60대,2019,7025879223,27823543,건강보험료,600,특정감염성 및 기생충성 질환,214.0
60대,2019,7025879223,27823543,건강보험료,600,신생물,156.0
60대,2019,7025879223,27823543,건강보험료,600,혈액 및 조혈기관의 질환과 면역기전을 침범한 특정 장애,27.0
60대,2019,7025879223,27823543,건강보험료,600,"내분비, 영양 및 대사질환",478.0
60대,2019,7025879223,27823543,건강보험료,600,정신 및 행동장애,557.0
60대,2019,7025879223,27823543,건강보험료,600,신경계의 질환,255.0
60대,2019,7025879223,27823543,건강보험료,600,눈 및 눈부속기의 질환,341.0
60대,2019,7025879223,27823543,건강보험료,600,귀 및 유양돌기의 질환,124.0
60대,2019,7025879223,27823543,건강보험료,600,순환기계의 질환,699.0
60대,2019,7025879223,27823543,건강보험료,600,호흡기계의 질환,539.0
60대,2019,7025879223,27823543,건강보험료,600,소화기계의 질환,683.0
60대,2019,7025879223,27823543,건강보험료,600,피부 및 피하조직의 질환,371.0
60대,2019,7025879223,27823543,건강보험료,600,근골격계 및 결합조직의 질환,711.0
60대,2019,7025879223,27823543,건강보험료,600,비뇨생식기계의 질환,286.0
